
SUMMARISING RUN PARAMETERS
==========================
Input filename: L31_S1_R2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG L31_S1_R2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 871.71 s (25 us/read; 2.45 M reads/minute).

=== Summary ===

Total reads processed:              35,562,442
Reads with adapters:                 2,438,251 (6.9%)
Reads written (passing filters):    35,562,442 (100.0%)

Total basepairs processed: 2,658,667,029 bp
Quality-trimmed:               3,084,057 bp (0.1%)
Total written (filtered):  2,643,733,983 bp (99.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 2438251 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 30.5%
  C: 23.1%
  G: 0.0%
  T: 41.0%
  none/other: 5.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1795251	8890610.5	0	1795251
2	375625	2222652.6	0	375625
3	84508	555663.2	0	84508
4	22595	138915.8	0	22595
5	6440	34728.9	0	6440
6	2199	8682.2	0	2199
7	1030	2170.6	0	1030
8	584	542.6	0	584
9	521	135.7	0	521
10	1691	33.9	1	373 1318
11	1304	8.5	1	343 961
12	1014	2.1	1	277 737
13	830	0.5	1	234 596
14	662	0.1	1	198 464
15	589	0.0	1	184 405
16	504	0.0	1	154 350
17	533	0.0	1	274 259
18	495	0.0	1	268 227
19	438	0.0	1	257 181
20	394	0.0	1	240 154
21	393	0.0	1	270 123
22	389	0.0	1	243 146
23	445	0.0	1	298 147
24	435	0.0	1	288 147
25	323	0.0	1	232 91
26	379	0.0	1	266 113
27	337	0.0	1	239 98
28	370	0.0	1	258 112
29	342	0.0	1	238 104
30	343	0.0	1	239 104
31	327	0.0	1	224 103
32	329	0.0	1	240 89
33	328	0.0	1	246 82
34	548	0.0	1	452 96
35	970	0.0	1	867 103
36	2212	0.0	1	2081 131
37	2118	0.0	1	1983 135
38	2046	0.0	1	1936 110
39	1964	0.0	1	1854 110
40	1913	0.0	1	1812 101
41	1859	0.0	1	1764 95
42	1921	0.0	1	1826 95
43	2045	0.0	1	1953 92
44	1846	0.0	1	1743 103
45	1782	0.0	1	1693 89
46	1756	0.0	1	1678 78
47	1898	0.0	1	1802 96
48	1861	0.0	1	1791 70
49	1939	0.0	1	1857 82
50	1953	0.0	1	1873 80
51	2089	0.0	1	2019 70
52	2053	0.0	1	1986 67
53	2018	0.0	1	1940 78
54	2053	0.0	1	1983 70
55	2089	0.0	1	2031 58
56	2052	0.0	1	1988 64
57	1981	0.0	1	1906 75
58	2068	0.0	1	2002 66
59	1855	0.0	1	1779 76
60	1669	0.0	1	1602 67
61	1595	0.0	1	1502 93
62	1372	0.0	1	1303 69
63	1253	0.0	1	1175 78
64	1166	0.0	1	1096 70
65	1135	0.0	1	1042 93
66	1112	0.0	1	1001 111
67	1333	0.0	1	1189 144
68	1487	0.0	1	1275 212
69	1878	0.0	1	1619 259
70	2298	0.0	1	1966 332
71	2765	0.0	1	2400 365
72	3964	0.0	1	3548 416
73	6349	0.0	1	5777 572
74	12044	0.0	1	11268 776
75	43567	0.0	1	42458 1109
76	2428	0.0	1	1870 558


RUN STATISTICS FOR INPUT FILE: L31_S1_R2_val_2.fq.gz
=============================================
35562442 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35562442

Number of sequence pairs removed because at least one read was shorter than the length cutoff (36 bp): 166345 (0.47%)
