
SUMMARISING RUN PARAMETERS
==========================
Input filename: H22_S4_R2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG H22_S4_R2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 894.46 s (25 us/read; 2.44 M reads/minute).

=== Summary ===

Total reads processed:              36,438,873
Reads with adapters:                 7,946,123 (21.8%)
Reads written (passing filters):    36,438,873 (100.0%)

Total basepairs processed: 2,727,159,103 bp
Quality-trimmed:               2,938,483 bp (0.1%)
Total written (filtered):  2,699,804,648 bp (99.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 7946123 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 11.0%
  C: 32.2%
  G: 0.0%
  T: 54.3%
  none/other: 2.5%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5341873	9109718.2	0	5341873
2	1867436	2277429.6	0	1867436
3	389440	569357.4	0	389440
4	87479	142339.3	0	87479
5	23825	35584.8	0	23825
6	6805	8896.2	0	6805
7	2042	2224.1	0	2042
8	794	556.0	0	794
9	594	139.0	0	594
10	2714	34.8	1	413 2301
11	1896	8.7	1	379 1517
12	1563	2.2	1	371 1192
13	1173	0.5	1	283 890
14	930	0.1	1	236 694
15	764	0.0	1	201 563
16	668	0.0	1	192 476
17	655	0.0	1	307 348
18	578	0.0	1	285 293
19	485	0.0	1	269 216
20	445	0.0	1	264 181
21	464	0.0	1	285 179
22	406	0.0	1	274 132
23	449	0.0	1	308 141
24	461	0.0	1	311 150
25	407	0.0	1	289 118
26	437	0.0	1	293 144
27	460	0.0	1	320 140
28	467	0.0	1	364 103
29	482	0.0	1	347 135
30	435	0.0	1	310 125
31	475	0.0	1	354 121
32	494	0.0	1	380 114
33	504	0.0	1	393 111
34	511	0.0	1	391 120
35	518	0.0	1	412 106
36	3210	0.0	1	3051 159
37	3000	0.0	1	2854 146
38	2974	0.0	1	2845 129
39	3007	0.0	1	2871 136
40	2827	0.0	1	2691 136
41	2758	0.0	1	2609 149
42	2919	0.0	1	2787 132
43	2946	0.0	1	2821 125
44	2905	0.0	1	2789 116
45	2725	0.0	1	2611 114
46	2864	0.0	1	2715 149
47	2827	0.0	1	2713 114
48	3051	0.0	1	2946 105
49	3012	0.0	1	2902 110
50	3012	0.0	1	2903 109
51	3262	0.0	1	3157 105
52	3322	0.0	1	3231 91
53	3626	0.0	1	3524 102
54	3370	0.0	1	3287 83
55	3429	0.0	1	3346 83
56	3623	0.0	1	3539 84
57	3487	0.0	1	3387 100
58	3583	0.0	1	3482 101
59	3555	0.0	1	3457 98
60	3305	0.0	1	3211 94
61	3046	0.0	1	2947 99
62	2789	0.0	1	2708 81
63	2231	0.0	1	2155 76
64	2048	0.0	1	1952 96
65	1830	0.0	1	1728 102
66	1597	0.0	1	1488 109
67	1466	0.0	1	1329 137
68	1516	0.0	1	1343 173
69	1593	0.0	1	1415 178
70	1937	0.0	1	1714 223
71	2452	0.0	1	2189 263
72	3284	0.0	1	2939 345
73	4513	0.0	1	4078 435
74	7474	0.0	1	6888 586
75	11541	0.0	1	10866 675
76	79078	0.0	1	77869 1209


RUN STATISTICS FOR INPUT FILE: H22_S4_R2_val_2.fq.gz
=============================================
36438873 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36438873

Number of sequence pairs removed because at least one read was shorter than the length cutoff (36 bp): 236536 (0.65%)
