
SUMMARISING RUN PARAMETERS
==========================
Input filename: cos2_S3_R1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG cos2_S3_R1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 837.05 s (25 us/read; 2.42 M reads/minute).

=== Summary ===

Total reads processed:              33,736,707
Reads with adapters:                 7,109,077 (21.1%)
Reads written (passing filters):    33,736,707 (100.0%)

Total basepairs processed: 2,528,360,079 bp
Quality-trimmed:               1,864,495 bp (0.1%)
Total written (filtered):  2,514,818,113 bp (99.5%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 7109077 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 11.3%
  C: 32.8%
  G: 0.0%
  T: 55.9%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4914347	8434176.8	0	4914347
2	1700636	2108544.2	0	1700636
3	348452	527136.0	0	348452
4	76488	131784.0	0	76488
5	20547	32946.0	0	20547
6	5742	8236.5	0	5742
7	1565	2059.1	0	1565
8	458	514.8	0	458
9	315	128.7	0	315
10	1748	32.2	1	279 1469
11	1087	8.0	1	220 867
12	761	2.0	1	185 576
13	623	0.5	1	164 459
14	512	0.1	1	117 395
15	378	0.0	1	115 263
16	334	0.0	1	99 235
17	355	0.0	1	175 180
18	301	0.0	1	160 141
19	277	0.0	1	160 117
20	292	0.0	1	190 102
21	260	0.0	1	191 69
22	252	0.0	1	178 74
23	235	0.0	1	178 57
24	267	0.0	1	207 60
25	219	0.0	1	173 46
26	201	0.0	1	146 55
27	180	0.0	1	134 46
28	187	0.0	1	143 44
29	194	0.0	1	150 44
30	186	0.0	1	132 54
31	174	0.0	1	134 40
32	168	0.0	1	113 55
33	136	0.0	1	96 40
34	139	0.0	1	105 34
35	1442	0.0	1	1400 42
36	1482	0.0	1	1459 23
37	1688	0.0	1	1650 38
38	1374	0.0	1	1342 32
39	1374	0.0	1	1342 32
40	1248	0.0	1	1220 28
41	1155	0.0	1	1130 25
42	894	0.0	1	858 36
43	983	0.0	1	951 32
44	881	0.0	1	857 24
45	826	0.0	1	798 28
46	686	0.0	1	662 24
47	566	0.0	1	552 14
48	504	0.0	1	497 7
49	430	0.0	1	410 20
50	369	0.0	1	347 22
51	373	0.0	1	349 24
52	410	0.0	1	391 19
53	362	0.0	1	339 23
54	353	0.0	1	333 20
55	343	0.0	1	321 22
56	266	0.0	1	250 16
57	256	0.0	1	244 12
58	257	0.0	1	243 14
59	247	0.0	1	229 18
60	209	0.0	1	195 14
61	211	0.0	1	193 18
62	224	0.0	1	211 13
63	229	0.0	1	210 19
64	229	0.0	1	208 21
65	188	0.0	1	173 15
66	152	0.0	1	139 13
67	148	0.0	1	127 21
68	173	0.0	1	156 17
69	226	0.0	1	212 14
70	387	0.0	1	358 29
71	1713	0.0	1	1687 26
72	937	0.0	1	908 29
73	612	0.0	1	593 19
74	684	0.0	1	671 13
75	2799	0.0	1	2786 13
76	3171	0.0	1	3162 9


RUN STATISTICS FOR INPUT FILE: cos2_S3_R1_val_1.fq.gz
=============================================
33736707 sequences processed in total

