
SUMMARISING RUN PARAMETERS
==========================
Input filename: L31_S1_R1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.5.0
Cutadapt version: 1.18
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGG' ()
Maximum trimming error rate: 0.1 (default)
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 36 bp
Running FastQC on the data once trimming has completed
Output file will be GZIP compressed


This is cutadapt 1.18 with Python 2.7.15
Command line parameters: -f fastq -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGG L31_S1_R1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 886.11 s (25 us/read; 2.41 M reads/minute).

=== Summary ===

Total reads processed:              35,559,228
Reads with adapters:                 7,576,315 (21.3%)
Reads written (passing filters):    35,559,228 (100.0%)

Total basepairs processed: 2,663,848,864 bp
Quality-trimmed:               2,250,414 bp (0.1%)
Total written (filtered):  2,648,372,862 bp (99.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 18; Trimmed: 7576315 times.

No. of allowed errors:
0-9 bp: 0; 10-18 bp: 1

Bases preceding removed adapters:
  A: 11.5%
  C: 32.7%
  G: 0.0%
  T: 55.6%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5221459	8889807.0	0	5221459
2	1808927	2222451.8	0	1808927
3	368837	555612.9	0	368837
4	82599	138903.2	0	82599
5	23390	34725.8	0	23390
6	7938	8681.5	0	7938
7	2795	2170.4	0	2795
8	653	542.6	0	653
9	375	135.6	0	375
10	1976	33.9	1	309 1667
11	1221	8.5	1	240 981
12	885	2.1	1	226 659
13	709	0.5	1	181 528
14	573	0.1	1	189 384
15	513	0.0	1	142 371
16	391	0.0	1	133 258
17	414	0.0	1	228 186
18	390	0.0	1	232 158
19	390	0.0	1	278 112
20	351	0.0	1	263 88
21	345	0.0	1	259 86
22	349	0.0	1	281 68
23	386	0.0	1	317 69
24	353	0.0	1	298 55
25	341	0.0	1	274 67
26	274	0.0	1	214 60
27	253	0.0	1	207 46
28	317	0.0	1	257 60
29	293	0.0	1	245 48
30	263	0.0	1	210 53
31	219	0.0	1	177 42
32	200	0.0	1	163 37
33	234	0.0	1	181 53
34	220	0.0	1	171 49
35	3347	0.0	1	3292 55
36	2906	0.0	1	2867 39
37	2942	0.0	1	2907 35
38	2206	0.0	1	2185 21
39	2350	0.0	1	2314 36
40	2082	0.0	1	2053 29
41	1765	0.0	1	1743 22
42	1266	0.0	1	1245 21
43	1497	0.0	1	1467 30
44	1293	0.0	1	1276 17
45	1082	0.0	1	1052 30
46	859	0.0	1	833 26
47	747	0.0	1	732 15
48	559	0.0	1	540 19
49	511	0.0	1	478 33
50	433	0.0	1	421 12
51	444	0.0	1	420 24
52	416	0.0	1	393 23
53	438	0.0	1	416 22
54	381	0.0	1	361 20
55	385	0.0	1	361 24
56	311	0.0	1	290 21
57	297	0.0	1	281 16
58	283	0.0	1	269 14
59	268	0.0	1	257 11
60	244	0.0	1	224 20
61	259	0.0	1	233 26
62	272	0.0	1	255 17
63	250	0.0	1	232 18
64	253	0.0	1	239 14
65	237	0.0	1	220 17
66	194	0.0	1	180 14
67	198	0.0	1	185 13
68	237	0.0	1	217 20
69	387	0.0	1	359 28
70	703	0.0	1	664 39
71	2755	0.0	1	2711 44
72	1725	0.0	1	1664 61
73	1277	0.0	1	1211 66
74	1035	0.0	1	1010 25
75	3940	0.0	1	3913 27
76	4448	0.0	1	4439 9


RUN STATISTICS FOR INPUT FILE: L31_S1_R1_val_1.fq.gz
=============================================
35559228 sequences processed in total

